361 1 93 69 87 69
362 1 93 69 87 3
363 1 93 6 90 46
364 1 93 6 90 24
365 1 93 6 90 72
366 1 93 6 90 54
367 1 93 6 90 6
368 1 93 6 93 27
369 1 93 6 93 43
370 1 93 6 93 69
371 1 93 6 93 6
372 1 93 6 93 50
373 1 93 50 93 27
374 1 93 50 93 43
375 1 93 50 93 69
376 1 93 50 93 6
377 1 93 50 93 50
378 1 93 50 86 50
379 1 93 50 86 20
380 1 93 50 86 68
381 1 93 50 86 2
382 1 94 49 85 1
383 1 94 49 85 67
384 1 94 49 85 19
385 1 94 49 85 49
386 1 94 49 94 49
387 1 94 49 94 5
388 1 94 49 94 70
389 1 94 49 94 35
390 1 94 49 94 28
391 1 94 5 94 49
392 1 94 5 94 5
393 1 94 5 94 70
394 1 94 5 94 35
395 1 94 5 94 28
396 1 94 5 89 53
397 1 94 5 89 5
398 1 94 5 89 71
399 1 94 5 89 37
400 1 94 5 89 23
401 1 94 70 88 4
402 1 94 70 88 52
403 1 94 70 88 70
404 1 94 70 88 48
405 1 94 70 88 22
406 1 94 70 94 49
407 1 94 70 94 5
408 1 94 70 94 70
409 1 94 70 94 35
410 1 94 70 94 28
411 1 94 35 94 49
412 1 94 35 94 5
413 1 94 35 94 70
414 1 94 35 94 35
415 1 94 35 94 28
416 1 94 35 102 35
417 1 94 35 102 28
418 1 94 35 102 78
419 1 94 35 102 60
420 1 94 35 102 12
421 1 94 28 94 49
422 1 94 28 94 5
423 1 94 28 94 70
424 1 94 28 94 35
425 1 94 28 94 28
426 1 94 28 102 35
427 1 94 28 102 28
428 1 94 28 102 78
429 1 94 28 102 60
430 1 94 28 102 12
431 1 95 54 90 46
432 1 95 54 90 24
433 1 95 54 90 72
434 1 95 54 90 54
435 1 95 54 90 6
436 1 95 54 95 54
437 1 95 54 95 67
438 1 95 54 95 41
439 1 95 54 95 29
440 1 95 54 95 4
441 1 95 67 95 54
442 1 95 67 95 67
443 1 95 67 95 41
444 1 95 67 95 29
445 1 95 67 95 4
446 1 95 67 85 1
447 1 95 67 85 67
448 1 95 67 85 19
449 1 95 67 85 49
450 1 95 41 95 54
451 1 95 41 95 67
452 1 95 41 95 41
453 1 95 41 95 29
454 1 95 41 95 4
455 1 95 41 111 63
456 1 95 41 111 81
457 1 95 41 111 41
458 1 95 41 111 29
459 1 95 41 111 15
460 1 95 29 95 54
461 1 95 29 95 67
462 1 95 29 95 41
463 1 95 29 95 29
464 1 95 29 95 4
465 1 95 29 111 63
466 1 95 29 111 81
467 1 95 29 111 41
468 1 95 29 111 29
469 1 95 29 111 15
470 1 95 4 95 54
471 1 95 4 95 67
472 1 95 4 95 41
473 1 95 4 95 29
474 1 95 4 95 4
475 1 95 4 88 4
476 1 95 4 88 52
477 1 95 4 88 70
478 1 95 4 88 48
479 1 95 4 88 22
480 1 96 3 87 51
481 1 96 3 87 39
482 1 96 3 87 21
483 1 96 3 87 69
484 1 96 3 87 3
485 1 96 3 96 3
486 1 96 3 96 33
487 1 96 3 96 30
488 1 96 3 96 68
489 1 96 3 96 53
490 1 96 33 100 10
491 1 96 33 100 58
492 1 96 33 100 33
493 1 96 33 100 30
494 1 96 33 100 76
495 1 96 33 96 3
496 1 96 33 96 33
497 1 96 33 96 30
498 1 96 33 96 68
499 1 96 33 96 53
500 1 96 30 100 10
501 1 96 30 100 58
502 1 96 30 100 33
503 1 96 30 100 30
504 1 96 30 100 76
505 1 96 30 96 3
506 1 96 30 96 33
507 1 96 30 96 30
508 1 96 30 96 68
509 1 96 30 96 53
510 1 96 68 96 3
511 1 96 68 96 33
512 1 96 68 96 30
513 1 96 68 96 68
514 1 96 68 96 53
515 1 96 68 86 50
516 1 96 68 86 20
517 1 96 68 86 68
518 1 96 68 86 2
519 1 96 53 96 3
520 1 96 53 96 33
521 1 96 53 96 30
522 1 96 53 96 68
523 1 96 53 96 53
524 1 96 53 89 53
525 1 96 53 89 5
526 1 96 53 89 71
527 1 96 53 89 37
528 1 96 53 89 23
529 1 97 31 115 14
530 1 97 31 115 64
531 1 97 31 115 31
532 1 97 31 115 83
533 1 97 31 97 31
534 1 97 31 97 7
535 1 97 31 97 73
536 1 97 31 97 55
537 1 97 7 104 36
538 1 97 7 104 57
539 1 97 7 104 78
540 1 97 7 104 7
541 1 97 7 97 31
542 1 97 7 97 7
543 1 97 7 97 73
544 1 97 7 97 55
545 1 97 73 107 60
546 1 97 73 107 39
547 1 97 73 107 21
548 1 97 73 107 73
549 1 97 73 107 10
550 1 97 73 97 31
551 1 97 73 97 7
552 1 97 73 97 73
553 1 97 73 97 55
554 1 97 55 97 31
555 1 97 55 97 7
556 1 97 55 97 73
557 1 97 55 97 55
558 1 97 55 106 55
559 1 97 55 106 11
560 1 97 55 106 76
561 1 97 55 106 38
562 1 97 55 106 44
563 1 98 56 105 37
564 1 98 56 105 23
565 1 98 56 105 75
566 1 98 56 105 12
567 1 98 56 105 56
568 1 98 56 98 56
569 1 98 56 98 26
570 1 98 56 98 74
571 1 98 56 98 8
572 1 98 26 98 56
573 1 98 26 98 26
574 1 98 26 98 74
575 1 98 26 98 8
576 1 98 26 92 26
577 1 98 26 92 72
578 1 98 26 92 51
579 1 98 26 92 1
580 1 98 74 98 56
581 1 98 74 98 26
582 1 98 74 98 74
583 1 98 74 98 8
584 1 98 74 108 9
585 1 98 74 108 40
586 1 98 74 108 74
587 1 98 74 108 42
588 1 98 74 108 59
589 1 98 8 98 56
590 1 98 8 98 26
591 1 98 8 98 74
592 1 98 8 98 8
593 1 98 8 103 8
594 1 98 8 103 58
595 1 98 8 103 77
596 1 98 8 103 19
597 1 99 57 104 36
598 1 99 57 104 57
599 1 99 57 104 78
600 1 99 57 104 7
601 1 99 57 99 57
602 1 99 57 99 32
603 1 99 57 99 75
604 1 99 57 99 47
605 1 99 57 99 9
606 1 99 32 119 66
607 1 99 32 119 79
608 1 99 32 119 47
609 1 99 32 119 32
610 1 99 32 119 16
611 1 99 32 99 57
612 1 99 32 99 32
613 1 99 32 99 75
614 1 99 32 99 47
615 1 99 32 99 9
616 1 99 75 105 37
617 1 99 75 105 23
618 1 99 75 105 75
619 1 99 75 105 12
620 1 99 75 105 56
621 1 99 75 99 57
622 1 99 75 99 32
623 1 99 75 99 75
624 1 99 75 99 47
625 1 99 75 99 9
626 1 99 47 119 66
627 1 99 47 119 79
628 1 99 47 119 47
629 1 99 47 119 32
630 1 99 47 119 16
631 1 99 47 99 57
632 1 99 47 99 32
633 1 99 47 99 75
634 1 99 47 99 47
635 1 99 47 99 9
636 1 99 9 99 57
637 1 99 9 99 32
638 1 99 9 99 75
639 1 99 9 99 47
640 1 99 9 99 9
641 1 99 9 108 9
642 1 99 9 108 40
643 1 99 9 108 74
644 1 99 9 108 42
645 1 99 9 108 59
646 1 100 10 107 60
647 1 100 10 107 39
648 1 100 10 107 21
649 1 100 10 107 73
650 1 100 10 107 10
651 1 100 10 100 10
652 1 100 10 100 58
653 1 100 10 100 33
654 1 100 10 100 30
655 1 100 10 100 76
656 1 100 58 100 10
657 1 100 58 100 58
658 1 100 58 100 33
659 1 100 58 100 30
660 1 100 58 100 76
661 1 100 58 103 8
662 1 100 58 103 58
663 1 100 58 103 77
664 1 100 58 103 19
665 1 100 33 100 10
666 1 100 33 100 58
667 1 100 33 100 33
668 1 100 33 100 30
669 1 100 33 100 76
670 1 100 33 96 3
671 1 100 33 96 33
672 1 100 33 96 30
673 1 100 33 96 68
674 1 100 33 96 53
675 1 100 30 100 10
676 1 100 30 100 58
677 1 100 30 100 33
678 1 100 30 100 30
679 1 100 30 100 76
680 1 100 30 96 3
681 1 100 30 96 33
682 1 100 30 96 30
683 1 100 30 96 68
684 1 100 30 96 53
685 1 100 76 100 10
686 1 100 76 100 58
687 1 100 76 100 33
688 1 100 76 100 30
689 1 100 76 100 76
690 1 100 76 106 55
691 1 100 76 106 11
692 1 100 76 106 76
693 1 100 76 106 38
694 1 100 76 106 44
695 1 101 59 108 9
696 1 101 59 108 40
697 1 101 59 108 74
698 1 101 59 108 42
699 1 101 59 108 59
700 1 101 59 101 59
701 1 101 59 101 11
702 1 101 59 101 77
703 1 101 59 101 34
704 1 101 59 101 45
705 1 101 11 106 55
706 1 101 11 106 11
707 1 101 11 106 76
708 1 101 11 106 38
709 1 101 11 106 44
710 1 101 11 101 59
711 1 101 11 101 11
712 1 101 11 101 77
713 1 101 11 101 34
714 1 101 11 101 45
715 1 101 77 103 8
716 1 101 77 103 58
717 1 101 77 103 77
718 1 101 77 103 19
719 1 101 77 101 59
720 1 101 77 101 11
721 1 101 77 101 77
722 1 101 77 101 34
723 1 101 77 101 45
724 1 101 34 101 59
725 1 101 34 101 11
726 1 101 34 101 77
727 1 101 34 101 34
728 1 101 34 101 45
729 1 101 34 117 34
730 1 101 34 117 45
731 1 101 34 117 81
732 1 101 34 117 18
733 1 101 34 117 62
734 1 101 45 101 59
735 1 101 45 101 11
736 1 101 45 101 77
737 1 101 45 101 34
738 1 101 45 101 45
739 1 101 45 117 34
740 1 101 45 117 45
741 1 101 45 117 81
742 1 101 45 117 18
743 1 101 45 117 62
744 1 102 35 94 49
745 1 102 35 94 5
746 1 102 35 94 70
747 1 102 35 94 35
748 1 102 35 94 28
749 1 102 35 102 35
750 1 102 35 102 28
751 1 102 35 102 78
752 1 102 35 102 60
753 1 102 35 102 12
754 1 102 28 94 49
755 1 102 28 94 5
756 1 102 28 94 70
757 1 102 28 94 35
758 1 102 28 94 28
759 1 102 28 102 35
760 1 102 28 102 28
761 1 102 28 102 78
762 1 102 28 102 60
763 1 102 28 102 12
764 1 102 78 102 35
765 1 102 78 102 28
766 1 102 78 102 78
767 1 102 78 102 60
768 1 102 78 102 12
769 1 102 78 104 36
770 1 102 78 104 57
771 1 102 78 104 78
772 1 102 78 104 7
773 1 102 60 102 35
774 1 102 60 102 28
775 1 102 60 102 78
776 1 102 60 102 60
777 1 102 60 102 12
778 1 102 60 107 60
779 1 102 60 107 39
780 1 102 60 107 21
781 1 102 60 107 73
782 1 102 60 107 10
783 1 102 12 102 35
784 1 102 12 102 28
785 1 102 12 102 78
786 1 102 12 102 60
787 1 102 12 102 12
788 1 102 12 105 37
789 1 102 12 105 23
790 1 102 12 105 75
791 1 102 12 105 12
792 1 102 12 105 56
793 1 103 8 98 56
794 1 103 8 98 26
795 1 103 8 98 74
796 1 103 8 98 8
797 1 103 8 103 8
798 1 103 8 103 58
799 1 103 8 103 77
800 1 103 8 103 19
801 1 103 58 100 10
802 1 103 58 100 58
803 1 103 58 100 33
804 1 103 58 100 30
805 1 103 58 100 76
806 1 103 58 103 8
807 1 103 58 103 58
808 1 103 58 103 77
809 1 103 58 103 19
810 1 103 77 103 8
811 1 103 77 103 58
812 1 103 77 103 77
813 1 103 77 103 19
814 1 103 77 101 59
815 1 103 77 101 11
816 1 103 77 101 77
817 1 103 77 101 34
818 1 103 77 101 45
819 1 103 19 103 8
820 1 103 19 103 58
821 1 103 19 103 77
822 1 103 19 103 19
823 1 103 19 85 1
824 1 103 19 85 67
825 1 103 19 85 19
826 1 103 19 85 49
827 1 104 36 110 62
828 1 104 36 110 36
829 1 104 36 110 80
830 1 104 36 110 14
831 1 104 36 104 36
832 1 104 36 104 57
833 1 104 36 104 78
834 1 104 36 104 7
835 1 104 57 104 36
836 1 104 57 104 57
837 1 104 57 104 78
838 1 104 57 104 7
839 1 104 57 99 57
840 1 104 57 99 32
841 1 104 57 99 75
842 1 104 57 99 47
843 1 104 57 99 9
844 1 104 78 102 35
845 1 104 78 102 28
846 1 104 78 102 78
847 1 104 78 102 60
848 1 104 78 102 12
849 1 104 78 104 36
850 1 104 78 104 57
851 1 104 78 104 78
852 1 104 78 104 7
853 1 104 7 104 36
854 1 104 7 104 57
855 1 104 7 104 78
856 1 104 7 104 7
857 1 104 7 97 31
858 1 104 7 97 7
859 1 104 7 97 73
860 1 104 7 97 55
861 1 105 37 89 53
862 1 105 37 89 5
863 1 105 37 89 71
864 1 105 37 89 37
865 1 105 37 89 23
866 1 105 37 105 37
867 1 105 37 105 23
868 1 105 37 105 75
869 1 105 37 105 12
870 1 105 37 105 56
871 1 105 23 89 53
872 1 105 23 89 5
873 1 105 23 89 71
874 1 105 23 89 37
875 1 105 23 89 23
876 1 105 23 105 37
877 1 105 23 105 23
878 1 105 23 105 75
879 1 105 23 105 12
880 1 105 23 105 56
881 1 105 75 105 37
882 1 105 75 105 23
883 1 105 75 105 75
884 1 105 75 105 12
885 1 105 75 105 56
886 1 105 75 99 57
887 1 105 75 99 32
888 1 105 75 99 75
889 1 105 75 99 47
890 1 105 75 99 9
891 1 105 12 102 35
892 1 105 12 102 28
893 1 105 12 102 78
894 1 105 12 102 60
895 1 105 12 102 12
896 1 105 12 105 37
897 1 105 12 105 23
898 1 105 12 105 75
899 1 105 12 105 12
900 1 105 12 105 56
901 1 105 56 105 37
902 1 105 56 105 23
903 1 105 56 105 75
904 1 105 56 105 12
905 1 105 56 105 56
906 1 105 56 98 56
907 1 105 56 98 26
908 1 105 56 98 74
909 1 105 56 98 8
910 1 106 55 97 31
911 1 106 55 97 7
912 1 106 55 97 73
913 1 106 55 97 55
914 1 106 55 106 55
915 1 106 55 106 11
916 1 106 55 106 76
917 1 106 55 106 38
918 1 106 55 106 44
919 1 106 11 106 55
920 1 106 11 106 11
921 1 106 11 106 76
922 1 106 11 106 38
923 1 106 11 106 44
924 1 106 11 101 59
925 1 106 11 101 11
926 1 106 11 101 77
927 1 106 11 101 34
928 1 106 11 101 45
929 1 106 76 100 10
930 1 106 76 100 58
931 1 106 76 100 33
932 1 106 76 100 30
933 1 106 76 100 76
934 1 106 76 106 55
935 1 106 76 106 11
936 1 106 76 106 76
937 1 106 76 106 38
938 1 106 76 106 44
939 1 106 38 106 55
940 1 106 38 106 11
941 1 106 38 106 76
942 1 106 38 106 38
943 1 106 38 106 44
944 1 106 38 114 38
945 1 106 38 114 44
946 1 106 38 114 84
947 1 106 38 114 66
948 1 106 38 114 18
949 1 106 44 106 55
950 1 106 44 106 11
951 1 106 44 106 76
952 1 106 44 106 38
953 1 106 44 106 44
954 1 106 44 114 38
955 1 106 44 114 44
956 1 106 44 114 84
957 1 106 44 114 66
958 1 106 44 114 18
959 1 107 60 102 35
960 1 107 60 102 28
961 1 107 60 102 78
962 1 107 60 102 60
963 1 107 60 102 12
964 1 107 60 107 60
965 1 107 60 107 39
966 1 107 60 107 21
967 1 107 60 107 73
968 1 107 60 107 10
969 1 107 39 107 60
970 1 107 39 107 39
971 1 107 39 107 21
972 1 107 39 107 73
973 1 107 39 107 10
974 1 107 39 87 51
975 1 107 39 87 39
976 1 107 39 87 21
977 1 107 39 87 69
978 1 107 39 87 3
979 1 107 21 107 60
980 1 107 21 107 39
981 1 107 21 107 21
982 1 107 21 107 73
983 1 107 21 107 10
984 1 107 21 87 51
985 1 107 21 87 39
986 1 107 21 87 21
987 1 107 21 87 69
988 1 107 21 87 3
989 1 107 73 107 60
990 1 107 73 107 39
991 1 107 73 107 21
992 1 107 73 107 73
993 1 107 73 107 10
994 1 107 73 97 31
995 1 107 73 97 7
996 1 107 73 97 73
997 1 107 73 97 55
998 1 107 10 107 60
999 1 107 10 107 39
1000 1 107 10 107 21
1001 1 107 10 107 73
1002 1 107 10 107 10
1003 1 107 10 100 10
1004 1 107 10 100 58
1005 1 107 10 100 33
1006 1 107 10 100 30
1007 1 107 10 100 76
1008 1 108 9 99 57
1009 1 108 9 99 32
1010 1 108 9 99 75
1011 1 108 9 99 47
1012 1 108 9 99 9
1013 1 108 9 108 9
1014 1 108 9 108 40
1015 1 108 9 108 74
1016 1 108 9 108 42
1017 1 108 9 108 59
1018 1 108 40 112 16
1019 1 108 40 112 64
1020 1 108 40 112 82
1021 1 108 40 112 42
1022 1 108 40 112 40
1023 1 108 40 108 9
1024 1 108 40 108 40
1025 1 108 40 108 74
1026 1 108 40 108 42
1027 1 108 40 108 59
1028 1 108 74 98 56
1029 1 108 74 98 26
1030 1 108 74 98 74
1031 1 108 74 98 8
1032 1 108 74 108 9
1033 1 108 74 108 40
1034 1 108 74 108 74
1035 1 108 74 108 42
1036 1 108 74 108 59
1037 1 108 42 112 16
1038 1 108 42 112 64
1039 1 108 42 112 82
1040 1 108 42 112 42
1041 1 108 42 112 40
1042 1 108 42 108 9
1043 1 108 42 108 40
1044 1 108 42 108 74
1045 1 108 42 108 42
1046 1 108 42 108 59
1047 1 108 59 108 9
1048 1 108 59 108 40
1049 1 108 59 108 74
1050 1 108 59 108 42
1051 1 108 59 108 59
1052 1 108 59 101 59
1053 1 108 59 101 11
1054 1 108 59 101 77
1055 1 108 59 101 34
1056 1 108 59 101 45
1057 1 109 25 91 2
1058 1 109 25 91 52
1059 1 109 25 91 25
1060 1 109 25 91 71
1061 1 109 25 109 25
1062 1 109 25 109 13
1063 1 109 25 109 79
1064 1 109 25 109 61
1065 1 109 13 116 20
1066 1 109 13 116 63
1067 1 109 13 116 84
1068 1 109 13 116 13
1069 1 109 13 109 25
1070 1 109 13 109 13
1071 1 109 13 109 79
1072 1 109 13 109 61
1073 1 109 79 119 66
1074 1 109 79 119 79
1075 1 109 79 119 47
1076 1 109 79 119 32
1077 1 109 79 119 16
1078 1 109 79 109 25
1079 1 109 79 109 13
1080 1 109 79 109 79
1081 1 109 79 109 61
1082 1 109 61 109 25
1083 1 109 61 109 13
1084 1 109 61 109 79
1085 1 109 61 109 61
1086 1 109 61 118 61
1087 1 109 61 118 17
1088 1 109 61 118 82
1089 1 109 61 118 46
1090 1 109 61 118 24
1091 1 110 62 117 34
1092 1 110 62 117 45
1093 1 110 62 117 81
1094 1 110 62 117 18
1095 1 110 62 117 62
1096 1 110 62 110 62
1097 1 110 62 110 36
1098 1 110 62 110 80
1099 1 110 62 110 14
1100 1 110 36 110 62
1101 1 110 36 110 36
1102 1 110 36 110 80
1103 1 110 36 110 14
1104 1 110 36 104 36
1105 1 110 36 104 57
1106 1 110 36 104 78
1107 1 110 36 104 7
1108 1 110 80 110 62
1109 1 110 80 110 36
1110 1 110 80 110 80
1111 1 110 80 110 14
1112 1 110 80 120 15
1113 1 110 80 120 80
1114 1 110 80 120 48
1115 1 110 80 120 22
1116 1 110 80 120 65
1117 1 110 14 110 62
1118 1 110 14 110 36
1119 1 110 14 110 80
1120 1 110 14 110 14
1121 1 110 14 115 14
1122 1 110 14 115 64
1123 1 110 14 115 31
1124 1 110 14 115 83
1125 1 111 63 116 20
1126 1 111 63 116 63
1127 1 111 63 116 84
1128 1 111 63 116 13
1129 1 111 63 111 63
1130 1 111 63 111 81
1131 1 111 63 111 41
1132 1 111 63 111 29
1133 1 111 63 111 15
1134 1 111 81 117 34
1135 1 111 81 117 45
1136 1 111 81 117 81
1137 1 111 81 117 18
1138 1 111 81 117 62
1139 1 111 81 111 63
1140 1 111 81 111 81
1141 1 111 81 111 41
1142 1 111 81 111 29
1143 1 111 81 111 15
1144 1 111 41 95 54
1145 1 111 41 95 67
1146 1 111 41 95 41
1147 1 111 41 95 29
1148 1 111 41 95 4
1149 1 111 41 111 63
1150 1 111 41 111 81
1151 1 111 41 111 41
1152 1 111 41 111 29
1153 1 111 41 111 15
1154 1 111 29 95 54
1155 1 111 29 95 67
1156 1 111 29 95 41
1157 1 111 29 95 29
1158 1 111 29 95 4
1159 1 111 29 111 63
1160 1 111 29 111 81
1161 1 111 29 111 41
1162 1 111 29 111 29
1163 1 111 29 111 15
1164 1 111 15 111 63
1165 1 111 15 111 81
1166 1 111 15 111 41
1167 1 111 15 111 29
1168 1 111 15 111 15
1169 1 111 15 120 15
1170 1 111 15 120 80
1171 1 111 15 120 48
1172 1 111 15 120 22
1173 1 111 15 120 65
1174 1 112 16 119 66
1175 1 112 16 119 79
1176 1 112 16 119 47
1177 1 112 16 119 32
1178 1 112 16 119 16
1179 1 112 16 112 16
1180 1 112 16 112 64
1181 1 112 16 112 82
1182 1 112 16 112 42
1183 1 112 16 112 40
1184 1 112 64 112 16
1185 1 112 64 112 64
1186 1 112 64 112 82
1187 1 112 64 112 42
1188 1 112 64 112 40
1189 1 112 64 115 14
1190 1 112 64 115 64
1191 1 112 64 115 31
1192 1 112 64 115 83
1193 1 112 82 112 16
1194 1 112 82 112 64
1195 1 112 82 112 82
1196 1 112 82 112 42
1197 1 112 82 112 40
1198 1 112 82 118 61
1199 1 112 82 118 17
1200 1 112 82 118 82
1201 1 112 82 118 46
1202 1 112 82 118 24
1203 1 112 42 112 16
1204 1 112 42 112 64
1205 1 112 42 112 82
1206 1 112 42 112 42
1207 1 112 42 112 40
1208 1 112 42 108 9
1209 1 112 42 108 40
1210 1 112 42 108 74
1211 1 112 42 108 42
1212 1 112 42 108 59
1213 1 112 40 112 16
1214 1 112 40 112 64
1215 1 112 40 112 82
1216 1 112 40 112 42
1217 1 112 40 112 40
1218 1 112 40 108 9
1219 1 112 40 108 40
1220 1 112 40 108 74
1221 1 112 40 108 42
1222 1 112 40 108 59
1223 1 113 65 120 15
1224 1 113 65 120 80
1225 1 113 65 120 48
1226 1 113 65 120 22
1227 1 113 65 120 65
1228 1 113 65 113 65
1229 1 113 65 113 17
1230 1 113 65 113 83
1231 1 113 65 113 27
1232 1 113 65 113 43
1233 1 113 17 118 61
1234 1 113 17 118 17
1235 1 113 17 118 82
1236 1 113 17 118 46
1237 1 113 17 118 24
1238 1 113 17 113 65
1239 1 113 17 113 17
1240 1 113 17 113 83
1241 1 113 17 113 27
1242 1 113 17 113 43
1243 1 113 83 115 14
1244 1 113 83 115 64
1245 1 113 83 115 31
1246 1 113 83 115 83
1247 1 113 83 113 65
1248 1 113 83 113 17
1249 1 113 83 113 83
1250 1 113 83 113 27
1251 1 113 83 113 43
1252 1 113 27 113 65
1253 1 113 27 113 17
1254 1 113 27 113 83
1255 1 113 27 113 27
1256 1 113 27 113 43
1257 1 113 27 93 27
1258 1 113 27 93 43
1259 1 113 27 93 69
1260 1 113 27 93 6
1261 1 113 27 93 50
1262 1 113 43 113 65
1263 1 113 43 113 17
1264 1 113 43 113 83
1265 1 113 43 113 27
1266 1 113 43 113 43
1267 1 113 43 93 27
1268 1 113 43 93 43
1269 1 113 43 93 69
1270 1 113 43 93 6
1271 1 113 43 93 50
1272 1 114 38 106 55
1273 1 114 38 106 11
1274 1 114 38 106 76
1275 1 114 38 106 38
1276 1 114 38 106 44
1277 1 114 38 114 38
1278 1 114 38 114 44
1279 1 114 38 114 84
1280 1 114 38 114 66
1281 1 114 38 114 18
1282 1 114 44 106 55
1283 1 114 44 106 11
1284 1 114 44 106 76
1285 1 114 44 106 38
1286 1 114 44 106 44
1287 1 114 44 114 38
1288 1 114 44 114 44
1289 1 114 44 114 84
1290 1 114 44 114 66
1291 1 114 44 114 18
1292 1 114 84 114 38
1293 1 114 84 114 44
1294 1 114 84 114 84
1295 1 114 84 114 66
1296 1 114 84 114 18
1297 1 114 84 116 20
1298 1 114 84 116 63
1299 1 114 84 116 84
1300 1 114 84 116 13
1301 1 114 66 114 38
1302 1 114 66 114 44
1303 1 114 66 114 84
1304 1 114 66 114 66
1305 1 114 66 114 18
1306 1 114 66 119 66
1307 1 114 66 119 79
1308 1 114 66 119 47
1309 1 114 66 119 32
1310 1 114 66 119 16
1311 1 114 18 114 38
1312 1 114 18 114 44
1313 1 114 18 114 84
1314 1 114 18 114 66
1315 1 114 18 114 18
1316 1 114 18 117 34
1317 1 114 18 117 45
1318 1 114 18 117 81
1319 1 114 18 117 18
1320 1 114 18 117 62
1321 1 115 14 110 62
1322 1 115 14 110 36
1323 1 115 14 110 80
1324 1 115 14 110 14
1325 1 115 14 115 14
1326 1 115 14 115 64
1327 1 115 14 115 31
1328 1 115 14 115 83
1329 1 115 64 112 16
1330 1 115 64 112 64
1331 1 115 64 112 82
1332 1 115 64 112 42
1333 1 115 64 112 40
1334 1 115 64 115 14
1335 1 115 64 115 64
1336 1 115 64 115 31
1337 1 115 64 115 83
1338 1 115 31 115 14
1339 1 115 31 115 64
1340 1 115 31 115 31
1341 1 115 31 115 83
1342 1 115 31 97 31
1343 1 115 31 97 7
1344 1 115 31 97 73
1345 1 115 31 97 55
1346 1 115 83 115 14
1347 1 115 83 115 64
1348 1 115 83 115 31
1349 1 115 83 115 83
1350 1 115 83 113 65
1351 1 115 83 113 17
1352 1 115 83 113 83
1353 1 115 83 113 27
1354 1 115 83 113 43
1355 1 116 20 86 50
1356 1 116 20 86 20
1357 1 116 20 86 68
1358 1 116 20 86 2
1359 1 116 20 116 20
1360 1 116 20 116 63
1361 1 116 20 116 84
1362 1 116 20 116 13
1363 1 116 63 116 20
1364 1 116 63 116 63
1365 1 116 63 116 84
1366 1 116 63 116 13
1367 1 116 63 111 63
1368 1 116 63 111 81
1369 1 116 63 111 41
1370 1 116 63 111 29
1371 1 116 63 111 15
1372 1 116 84 114 38
1373 1 116 84 114 44
1374 1 116 84 114 84
1375 1 116 84 114 66
1376 1 116 84 114 18
1377 1 116 84 116 20
1378 1 116 84 116 63
1379 1 116 84 116 84
1380 1 116 84 116 13
1381 1 116 13 116 20
1382 1 116 13 116 63
1383 1 116 13 116 84
1384 1 116 13 116 13
1385 1 116 13 109 25
1386 1 116 13 109 13
1387 1 116 13 109 79
1388 1 116 13 109 61
1389 1 117 34 101 59
1390 1 117 34 101 11
1391 1 117 34 101 77
1392 1 117 34 101 34
1393 1 117 34 101 45
1394 1 117 34 117 34
1395 1 117 34 117 45
1396 1 117 34 117 81
1397 1 117 34 117 18
1398 1 117 34 117 62
1399 1 117 45 101 59
1400 1 117 45 101 11
1401 1 117 45 101 77
1402 1 117 45 101 34
1403 1 117 45 101 45
1404 1 117 45 117 34
1405 1 117 45 117 45
1406 1 117 45 117 81
1407 1 117 45 117 18
1408 1 117 45 117 62
1409 1 117 81 117 34
1410 1 117 81 117 45
1411 1 117 81 117 81
1412 1 117 81 117 18
1413 1 117 81 117 62
1414 1 117 81 111 63
1415 1 117 81 111 81
1416 1 117 81 111 41
1417 1 117 81 111 29
1418 1 117 81 111 15
1419 1 117 18 114 38
1420 1 117 18 114 44
1421 1 117 18 114 84
1422 1 117 18 114 66
1423 1 117 18 114 18
1424 1 117 18 117 34
1425 1 117 18 117 45
1426 1 117 18 117 81
1427 1 117 18 117 18
1428 1 117 18 117 62
1429 1 117 62 117 34
1430 1 117 62 117 45
1431 1 117 62 117 81
1432 1 117 62 117 18
1433 1 117 62 117 62
1434 1 117 62 110 62
1435 1 117 62 110 36
1436 1 117 62 110 80
1437 1 117 62 110 14
1438 1 118 61 109 25
1439 1 118 61 109 13
1440 1 118 61 109 79
1441 1 118 61 109 61
1442 1 118 61 118 61
1443 1 118 61 118 17
1444 1 118 61 118 82
1445 1 118 61 118 46
1446 1 118 61 118 24
1447 1 118 17 118 61
1448 1 118 17 118 17
1449 1 118 17 118 82
1450 1 118 17 118 46
1451 1 118 17 118 24
1452 1 118 17 113 65
1453 1 118 17 113 17
1454 1 118 17 113 83
1455 1 118 17 113 27
1456 1 118 17 113 43
1457 1 118 82 112 16
1458 1 118 82 112 64
1459 1 118 82 112 82
1460 1 118 82 112 42
1461 1 118 82 112 40
1462 1 118 82 118 61
1463 1 118 82 118 17
1464 1 118 82 118 82
1465 1 118 82 118 46
1466 1 118 82 118 24
1467 1 118 46 118 61
1468 1 118 46 118 17
1469 1 118 46 118 82
1470 1 118 46 118 46
1471 1 118 46 118 24
1472 1 118 46 90 46
1473 1 118 46 90 24
1474 1 118 46 90 72
1475 1 118 46 90 54
1476 1 118 46 90 6
1477 1 118 24 118 61
1478 1 118 24 118 17
1479 1 118 24 118 82
1480 1 118 24 118 46
1481 1 118 24 118 24
1482 1 118 24 90 46
1483 1 118 24 90 24
1484 1 118 24 90 72
1485 1 118 24 90 54
1486 1 118 24 90 6
